Cluster Labels,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Id,Price_M2,Rating,Review,Price
3,Moema,-23.594584750000003,-46.66180113333783,Chicohamburger,-23.600686289147728,-46.65930601155046,4b30180ef964a520f6f524e3,10160,8.3,"['Chico Buarque. Chico Anysio. Chico Mendes. Chico Xavier. Chico Bento. Chico Science. Chico Cesar. Chico Pinheiro. Chico Lang. Chicohamburguer.', 'O estacionamento finalmente passou a ser de graça! Agora sim!!!']",2
3,Moema,-23.594584750000003,-46.66180113333783,Tradi,-23.59541282818014,-46.6666761204985,56633f71498ec93dd3483489,10160,8.5,"['Tão bom que comi dois! Oráculo e Ipiranga. Ótima carne, ponto perfeito! Uma bela opção de hamburgueria na região, recomendo!', 'O Oráculo é um burger de personalidade e muito sabor, um dos melhores da cidade. As batatas e a maionese são boas, mas sem destaque. O atendimento foi ótimo.']",2
3,Moema,-23.594584750000003,-46.66180113333783,Bullguer,-23.597058,-46.667724,5506eeac498e2883360e7b7d,10160,8.3,"['Já comeu no Shake Shack? Gostou? Tá com saudades? Se sim, venha aqui que será o mais próximo que você vai conseguir em SP. Se não, venha que o hambúrguer é bom e sem frescura. Recomendo pedir duplo.', 'Os preços são ótimos, os lanches muito bons, berry lemonade gelada e batata bem temperada! 😍😍']",2
8,Moema,-23.594584750000003,-46.66180113333783,Stop Dog,-23.59532007858101,-46.67019009590149,4b4fb4e6f964a520d41127e3,10160,7.5,"['Cheese Burguer Especial = Cheese Burger + Maionese + Vinagrete', 'A melhor maionese do mundo, coma com batatas!!']",2
0,Moema,-23.594584750000003,-46.66180113333783,America,-23.59760398671088,-46.66717587436119,4b2b99e8f964a52013b824e3,10160,6.6,"['Frozen LAJOTINHA!!! Sensacional!!!!!!', 'O serviço hoje 30/01/2011 estava sofrível.']",2
8,Moema,-23.594584750000003,-46.66180113333783,Applebee's,-23.602541309372885,-46.66318579974132,4b2e55b1f964a5206dde24e3,10160,7.6,"['Divertido p quem tem 8 anos. Alta gastronomia p quem tem 18. Mico p quem tem 28. Afronta ao paladar de quem tem 38. O inferno p quem tem 48.', 'Eu sei que tava muita fila no Outback e você acabou vindo pra cá.']",2
3,Ibirapuera,-23.5769519,-46.6546353,Big Kahuna Burger,-23.573396158481422,-46.65591047626471,50f88bd7e4b0ff62a1e089b5,18154,8.5,"['Senha do wifi: tarantino', ""Muito bom o Jack Rabbit Slim's. Hambúrguer vegetariano a base de mix de legumes coberto com queijo brie no pão australiano. Incrível!""]",2
3,Ibirapuera,-23.5769519,-46.6546353,St. Louis Burger,-23.571396930357437,-46.656162557875476,4b072ca2f964a520caf822e3,18154,8.5,"['Senha Wi-fi: 1130513435', 'Nao se engane! Berry Lemonade só se for com Vodka! Vem!']",2
4,Ibirapuera,-23.5769519,-46.6546353,212 Burger,-23.569406541148265,-46.656517531917146,57410a08498e7647f807fe82,18154,8.0,"['Gostei muito dos lanches, a batata estava crocante e tanto o chá da casa como a pink lemonade estavam muitos boas! Os preços são justos.', 'Bom ambiente, gerente atencioso. Os lanches são pequenos pelo preço praticado. Poucas opções de cerveja. Milk shake gostoso.']",1
8,Ibirapuera,-23.5769519,-46.6546353,New's Lanchonete,-23.581333517517542,-46.65124297142029,4b563d78f964a520f60628e3,18154,7.6,"['Se prepara que o serviço é uma merda!', 'Lanchonete incrível, há mais de 4 decadas no bairro. Excelente burguer e milk shakes de dar água na boca! O Guia SP de Bolso recomenda!']",2
